72,998,1106,986,1093,987,1083,1001,1097,1992,1907.1318790855785
73,999,1109,987,1095,988,1085,1003,1099,2026,1929.9878402776912
74,1000,1113,988,1099,990,1088,1005,1103,2068,1999.372196739132
75,1003,1118,990,1104,991,1094,1007,1108,2118,2049.8422179486897
76,1005,1123,992,1109,994,1099,1009,1112,2180,2097.1828479501646
77,1005,1123,992,1109,995,1099,1010,1113,2180,2098.043678875287
78,1007,1127,995,1113,997,1103,1012,1118,2240,2143.188141441249
79,1009,1132,996,1118,999,1107,1015,1122,2298,2216.673011105484
80,1011,1137,998,1123,1000,1112,1016,1127,2356,2288.7956374077276
81,1011,1137,998,1123,1000,1112,1016,1127,2356,2288.7956374077276
82,1012,1140,999,1126,1002,1116,1019,1130,2410,2309.4150099085864
83,1012,1141,999,1127,1001,1116,1018,1131,2410,2352.467178666421
84,1014,1144,1000,1130,1003,1119,1020,1134,2456,2379.2977960173193
85,1016,1150,1003,1136,1006,1125,1023,1140,2508,2450.417804017022
86,1019,1154,1005,1140,1008,1129,1025,1144,2580,2484.9633424812855
87,1019,1155,1005,1140,1008,1129,1025,1144,2580,2487.4223583107996
88,1021,1160,1008,1144,1011,1134,1027,1150,2634,2523.4270705204226
89,1024,1168,1010,1153,1015,1142,1031,1157,2716,2642.29774301187
90,1027,1172,1012,1158,1017,1147,1032,1162,2810,2696.7577275248623
91,1025,1172,1012,1158,1016,1147,1033,1161,2852,2709.8659289820007
92,1027,1177,1013,1162,1017,1151,1035,1166,2852,2777.35574664261
93,1036,1194,1021,1180,1026,1168,1043,1184,2936,2985.228336132962
94,1037,1196,1022,1181,1027,1169,1044,1185,2936,2987.183163307226
95,1039,1203,1024,1187,1030,1176,1047,1191,3140,3053.7681228086276
96,1044,1213,1028,1198,1035,1187,1052,1201,3256,3175.733707410751
97,1044,1213,1028,1198,1035,1185,1052,1201,3346,3202.1252294930946
98,1043,1212,1027,1197,1034,1185,1050,1200,3356,3190.169821037367
99,1039,1203,1026,1190,1032,1179,1045,1192,3322,3067.2461305335883
100,1031,1187,1022,1175,1026,1163,1038,1177,3208,2890.0464568904763
101,1026,1176,1017,1164,1020,1151,1032,1164,3034,2765.998601900774
102,1026,1176,1016,1163,1020,1151,1032,1164,3034,2748.9061961481657
103,1021,1164,1012,1152,1015,1140,1026,1152,2902,2604.5988624297406
104,1016,1152,1006,1141,1008,1128,1021,1141,2746,2509.200351619589
105,1012,1142,1002,1129,1004,1119,1016,1130,2622,2313.2655758156725
106,1011,1143,1003,1131,1004,1119,1016,1132,2518,2381.99166137256
107,1011,1139,1001,1127,1003,1115,1015,1128,2490,2316.06497277571
108,1008,1134,999,1122,1000,1110,1012,1123,2442,2268.101246132015
109,1005,1128,997,1117,998,1105,1009,1118,2394,2210.195557820386
110,1005,1124,995,1113,996,1101,1008,1114,2322,2151.75181506196
111,1003,1120,993,1109,994,1097,1006,1109,2276,2100.405655782636
112,1001,1120,993,1108,994,1097,1006,1108,2276,2083.472972865581
113,1000,1115,992,1103,992,1092,1004,1104,2220,2014.7270201909987
114,996,1108,988,1098,988,1086,1000,1098,2154,1994.3042655523714
115,995,1106,987,1096,988,1084,999,1096,2154,1965.6882104211581
116,994,1102,986,1091,986,1079,998,1091,2072,1889.5851689521633
117,992,1098,984,1088,984,1076,995,1088,2010,1867.2333964153022
118,988,1087,980,1076,980,1065,991,1077,1918,1694.4949629340254
119,984,1080,976,1070,976,1058,987,1070,1800,1654.8939261768655
120,983,1076,975,1066,975,1055,985,1067,1724,1587.1065645707404
121,981,1073,973,1064,973,1052,983,1063,1674,1580.6918057054318
122,980,1071,972,1060,972,1048,982,1060,1636,1530.282072869305
123,979,1067,972,1057,971,1046,981,1058,1608,1474.735132738162
124,976,1060,969,1051,967,1040,978,1051,1558,1407.2797941749532
125,973,1055,967,1045,965,1035,975,1046,1480,1328.5390192268733
126,971,1048,963,1039,962,1028,972,1039,1402,1265.277512458445
127,968,1043,962,1034,960,1023,970,1034,1324,1202.8929793327825
128,965,1037,960,1029,958,1018,967,1028,1270,1135.9073503274194
129,964,1033,958,1025,956,1015,965,1025,1206,1081.804631273073
130,963,1030,957,1023,954,1012,963,1022,1154,1070.5474362668174
131,961,1027,956,1019,953,1008,961,1018,1108,1017.0555909589639
132,961,1027,956,1019,953,1008,962,1018,1108,1016.3194270287695
133,960,1026,955,1018,952,1008,961,1017,1080,1003.6278546428475
134,960,1024,955,1016,952,1006,960,1016,1070,970.1693633706891
135,959,1022,953,1013,951,1003,960,1012,1042,926.2435640487911
136,959,1019,953,1013,951,1001,959,1011,1008,936.9142618790593
137,957,1018,951,1010,950,1000,957,1010,1008,905.4887863672466
138,956,1016,951,1008,948,998,956,1008,978,885.6369261995151
139,956,1016,951,1008,948,998,957,1008,978,884.9007622693207
140,956,1012,950,1006,947,995,956,1005,938,855.2447615436104
141,952,1007,947,1000,944,990,952,999,896,789.565532505092
142,950,1004,945,997,943,987,952,996,832,759.9813381687418
143,949,1001,944,994,942,984,950,992,794,708.8671541643653
144,948,998,944,991,941,982,949,990,760,655.7792298627282
145,948,998,944,991,940,982,948,991,760,673.0782803250786
146,945,992,942,986,938,977,945,985,708,606.0926513197155
147,945,990,941,983,938,974,945,982,658,549.8414700184549
148,943,986,939,981,936,972,943,979,624,536.851874976197
149,942,984,938,978,935,968,942,977,586,518.8161852997782
150,940,980,936,974,933,965,940,972,552,454.27426497928354
151,939,976,935,972,933,963,939,970,510,420.74017818904395
152,938,975,935,969,931,960,939,967,480,383.4328878020988
153,936,972,933,967,929,959,936,965,440,369.52265217211243
154,935,970,933,964,929,956,936,963,412,323.87039497254955
155,933,964,929,959,927,951,933,959,376,279.7273606600502
156,933,963,929,959,926,950,932,957,318,280.5233342528518
157,933,963,930,958,926,950,933,957,318,250.29137114333025
158,930,959,927,954,925,946,930,952,296,206.12080679046812
159,928,954,926,950,923,943,928,949,244,151.07805531457416
160,928,952,926,947,921,940,928,946,194,103.59106897678612
161,927,950,925,945,921,938,927,944,168,74.97501384557472
162,926,947,923,943,920,936,926,943,140,66.66452613036563
163,925,946,922,942,919,935,925,940,114,49.00883339814209
164,924,943,922,940,919,932,924,938,92,24.927826765229838
165,924,942,921,937,918,931,923,937,64,-28.876869632778835
166,923,942,921,937,918,931,923,936,64,-30.23613020519042
167,923,941,920,937,917,930,923,935,48,-14.894683135487867
168,921,939,919,935,917,928,922,935,30,-17.630176757902518
169,921,938,919,933,916,927,922,934,12,-55.07863133349747
170,921,938,919,933,917,928,922,934,0,-75.75733821308859
171,921,938,919,933,916,927,921,933,0,-63.422408097039806
172,921,938,919,932,916,927,922,933,0,-87.45267449320454
173,921,938,919,934,916,927,922,934,0,-31.784528867530753
174,922,937,920,933,917,927,923,933,0,-88.75907446004203
175,922,938,919,932,916,927,922,933,0,-95.17335461452967
176,922,938,920,933,917,927,922,933,0,-85.56389470033719
177,922,937,919,932,917,927,922,934,0,-96.03537558872449
